brand,category,coupon,features,id,image,name,price,size,uomSalePrice,type,simple_type
104,So Delicious,Dairy & Eggs/Milk,0.0,"['  LOW SODIUM', '  KOSHER', '  LESS THAN 5G NET CARBS', '  GLUTEN FREE VERIFIED', '  VEGAN', '  ORGANIC', '  VEGETARIAN']",1636349,https://images.heb.com/is/image/HEBGrocery/prd-small/so-delicious-dairy-free-unsweetened-vanilla-coconut-milk-beverage-001636349.jpg,"So Delicious Dairy Free Unsweetened Vanilla Coconut Milk Beverage, 1/2 gal",3.28, 1/2 gal,($0.06/oz), Dairy Free Unsweetened Vanilla Coconut Milk Beverage, Dairy Free Unsweetened Vanilla Coconut Milk Beverage
105,Promised Land,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  VEGETARIAN']",1047700,https://images.heb.com/is/image/HEBGrocery/prd-small/promised-land-midnight-chocolate-2-reduced-fat-milk-001047700.jpg,"Promised Land Midnight Chocolate 2% Reduced Fat Milk, 12 oz",1.63, 12 oz,($0.14/oz), Midnight Chocolate 2% Reduced Fat Milk, Midnight Chocolate 2% Reduced Fat Milk
106,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  LOW SODIUM', '  KOSHER', '  ORGANIC', '  GO LOCAL']",946514,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-1-lowfat-milk-000946514.jpg,"Horizon Organic 1% Lowfat Milk, 1/2 gal",4.0, 1/2 gal,($0.07/oz), 1% Lowfat Milk, 1% Lowfat Milk
107,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  LOW SODIUM', '  VEGETARIAN', '  ORGANIC']",1140679,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-lactose-free-2-reduced-fat-milk-001140679.jpg,"Horizon Organic Lactose Free 2% Reduced Fat Milk, 1/2 gal",4.0, 1/2 gal,($0.07/oz), Lactose Free 2% Reduced Fat Milk, Lactose Free 2% Reduced Fat Milk
108,H-E-B,Dairy & Eggs/Milk,0.0,"['  CARB AWARE', '  LOW SATURATED FAT', '  GO LOCAL', '  SELECT INGREDIENTS', ' Primo Pick']",1541678,https://images.heb.com/is/image/HEBGrocery/prd-small/h-e-b-select-ingredients-mootopia-lactose-free-fat-free-milk-001541678.jpg,"H‑E‑B Select Ingredients MooTopia Lactose Free Fat Free Milk, 1 qt",2.45, 1 qt,($0.08/oz), Select Ingredients MooTopia Lactose Free Fat Free Milk, Select Ingredients MooTopia Lactose Free Fat Free Milk
109,Polar,Dairy & Eggs/Milk,0.0,"['  LESS THAN 5G NET CARBS', '  VEGAN', '  VEGETARIAN']",1293445,https://images.heb.com/is/image/HEBGrocery/prd-small/polar-premium-lite-coconut-milk-001293445.jpg,"Polar Premium Lite Coconut Milk, 13.5 oz",1.71, 13.5 oz,($0.13/oz), Premium Lite Coconut Milk, Premium Lite Coconut Milk
110,Borden,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  KOSHER', '  GO LOCAL']",1720547,https://images.heb.com/is/image/HEBGrocery/prd-small/borden-plus-hi-protein-2-milk-001720547.jpg,"Borden Plus Hi Protein 2% Milk, 1 gal",4.41, 1 gal,($0.04/oz), Plus Hi Protein 2% Milk, Plus Hi Protein 2% Milk
111,So Delicious,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  LOW SODIUM', '  KOSHER', '  VEGAN', '  ORGANIC', '  GLUTEN FREE VERIFIED']",1283228,https://images.heb.com/is/image/HEBGrocery/prd-small/so-delicious-dairy-free-original-coconut-milk-001283228.jpg,"So Delicious Dairy Free Original Coconut Milk, 1/2 gal",3.28, 1/2 gal,($0.06/oz), Dairy Free Original Coconut Milk, Dairy Free Original Coconut Milk
112,Promised Land,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  KOSHER']",364061,https://images.heb.com/is/image/HEBGrocery/prd-small/promised-land-whole-milk-000364061.jpg,"Promised Land Whole Milk, 28 oz",3.07, 28 oz,($0.11/oz), Whole Milk, Whole Milk
113,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  ORGANIC', '  KOSHER']",714828,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-dha-omega-3-chocolate-1-lowfat-milk-000714828.jpg,"Horizon Organic DHA Omega-3 Chocolate 1% Lowfat Milk, 1/2 gal",4.59, 1/2 gal,($0.08/oz), DHA Omega-3 Chocolate 1% Lowfat Milk, DHA Omega-3 Chocolate 1% Lowfat Milk
114,Rice Dream,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  HEART HEALTHY', '  LOW SODIUM', '  KOSHER', '  VEGAN', '  GLUTEN FREE VERIFIED']",1354637,https://images.heb.com/is/image/HEBGrocery/prd-small/rice-dream-original-rice-drink-001354637.jpg,"Rice Dream Original Rice Drink, 1/2 gal",3.48,,($0.06/oz), Original Rice Drink, Original Rice Drink
115,Good Karma,Dairy & Eggs/Milk,0.0,"['  VEGAN', '  LESS THAN 5G NET CARBS', '  LOW SODIUM', '  HEART HEALTHY', '  KOSHER', '  GLUTEN FREE VERIFIED', '  SUGAR FREE', '  VEGETARIAN']",1734767,https://images.heb.com/is/image/HEBGrocery/prd-small/good-karma-unsweetened-protein-flax-milk-001734767.jpg,"Good Karma Unsweetened + Protein Flax Milk, 1/2 gal",4.41, 1/2 gal,($0.07/oz), Unsweetened + Protein Flax Milk, Unsweetened + Protein Flax Milk
116,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  KOSHER', '  ORGANIC']",1943538,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-lactose-free-whole-milk-001943538.jpg,"Horizon Organic Lactose Free Whole Milk, 1/2 gal",4.49, 1/2 gal,($0.08/oz), Lactose Free Whole Milk, Lactose Free Whole Milk
117,Polar,Dairy & Eggs/Milk,0.0,['  ORGANIC'],2102590,https://images.heb.com/is/image/HEBGrocery/prd-small/polar-premium-organic-coconut-milk-002102590.jpg,"Polar Premium Organic Coconut Milk, 13.5 oz",2.97, 13.5 oz,($0.22/oz), Premium Organic Coconut Milk, Premium Organic Coconut Milk
118,Yoo-hoo,Dairy & Eggs/Milk,0.0,"['  HEART HEALTHY', '  KOSHER']",1616041,https://images.heb.com/is/image/HEBGrocery/prd-small/yoo-hoo-chocolate-drink-001616041.jpg,"Yoo-hoo Chocolate Drink, 3 pk",1.03,,($0.35/pack), Chocolate Drink, Chocolate Drink
119,Ripple,Dairy & Eggs/Milk,0.0,"['  HEART HEALTHY', '  KOSHER', '  LOW SODIUM', '  GLUTEN FREE VERIFIED', '  VEGAN', '  VEGETARIAN']",2123744,https://images.heb.com/is/image/HEBGrocery/prd-small/ripple-dairy-free-chocolate-pea-milk-002123744.jpg,"Ripple Dairy Free Chocolate Pea Milk, 48 oz",4.09, 48 oz,($0.09/oz), Dairy Free Chocolate Pea Milk, Dairy Free Chocolate Pea Milk
120,Borden,Dairy & Eggs/Milk,0.0,"['  LOW SODIUM', '  VEGETARIAN', '  KOSHER', '  GO LOCAL']",1721039,https://images.heb.com/is/image/HEBGrocery/prd-small/borden-reduced-fat-2-milk-001721039.jpg,"Borden Reduced Fat 2% Milk, 1 qt",2.35, 1 qt,($0.08/oz), Reduced Fat 2% Milk, Reduced Fat 2% Milk
121,Shamrock Farms,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  GLUTEN FREE VERIFIED']",1583075,https://images.heb.com/is/image/HEBGrocery/prd-small/shamrock-farms-rockin-refuel-muscle-builder-chocolate-protein-milk-beverage-001583075.jpg,"Shamrock Farms Rockin' Refuel Muscle Builder Chocolate Protein Milk Beverage, 12 oz",2.35, 12 oz,($0.20/oz), Rockin' Refuel Muscle Builder Chocolate Protein Milk Beverage, Rockin' Refuel Muscle Builder Chocolate Protein Milk Beverage
122,Thai Kitchen,Dairy & Eggs/Milk,0.0,"['  LESS THAN 5G NET CARBS', '  LOW SODIUM', '  VEGETARIAN', '  VEGAN', '  ORGANIC', '  GLUTEN FREE VERIFIED']",740627,https://images.heb.com/is/image/HEBGrocery/prd-small/thai-kitchen-organic-lite-coconut-milk-000740627.jpg,"Thai Kitchen Organic Lite Coconut Milk, 13.66 oz",2.11, 13.66 oz,($0.16/oz), Organic Lite Coconut Milk, Organic Lite Coconut Milk
123,Goya,Dairy & Eggs/Milk,0.0,['  VEGETARIAN'],128870,https://images.heb.com/is/image/HEBGrocery/prd-small/goya-cream-of-coconut-000128870.jpg,"Goya Cream of Coconut, 15 oz",2.35,,($0.16/oz), Cream of Coconut, Cream of Coconut
124,H-E-B,Dairy & Eggs/Milk,0.0,['  SELECT INGREDIENTS'],1935540,https://images.heb.com/is/image/HEBGrocery/prd-small/h-e-b-select-ingredients-instant-nonfat-dry-milk-001935540.jpg,"H‑E‑B Select Ingredients Instant Nonfat Dry Milk, 25.6 oz",7.19, 25.6 oz,($0.03/fl oz), Select Ingredients Instant Nonfat Dry Milk, Select Ingredients Instant Nonfat Dry Milk
125,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  KOSHER', '  ORGANIC']",483298,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-chocolate-low-fat-milk-000483298.jpg,"Horizon Organic Chocolate Low-Fat Milk, 8 oz",1.03, 8 oz,($0.13/oz), Chocolate Low-Fat Milk, Chocolate Low-Fat Milk
126,Promised Land,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  KOSHER']",364062,https://images.heb.com/is/image/HEBGrocery/prd-small/promised-land-2-reduced-fat-milk-000364062.jpg,"Promised Land 2% Reduced Fat Milk, 28 oz",3.07, 28 oz,($0.11/oz), 2% Reduced Fat Milk, 2% Reduced Fat Milk
127,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  VEGETARIAN', '  ORGANIC']",1130032,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-chocolate-lowfat-milk-001130032.jpg,"Horizon Organic Chocolate Lowfat Milk, 12 pk",12.34, 12 pk,($0.13/oz), Chocolate Lowfat Milk, Chocolate Lowfat Milk
128,Borden,Dairy & Eggs/Milk,0.0,['  GO LOCAL'],1721116,https://images.heb.com/is/image/HEBGrocery/prd-small/borden-plus-hi-protein-2-reduced-fat-milk-001721116.jpg,"Borden Plus Hi Protein 2% Reduced Fat Milk, 1/2 gal",3.58, 1/2 gal,($0.06/oz), Plus Hi Protein 2% Reduced Fat Milk, Plus Hi Protein 2% Reduced Fat Milk
129,Ripple,Dairy & Eggs/Milk,0.0,"['  SUGAR FREE', '  HEART HEALTHY', '  LESS THAN 5G NET CARBS', '  LOW SODIUM', '  KOSHER', '  GLUTEN FREE VERIFIED', '  VEGAN', '  VEGETARIAN']",2398057,https://images.heb.com/is/image/HEBGrocery/prd-small/ripple-dairy-free-unsweetened-vanilla-pea-milk-002398057.jpg,"Ripple Dairy Free Unsweetened Vanilla Pea Milk, 48 oz",4.09, 48 oz,($0.09/oz), Dairy Free Unsweetened Vanilla Pea Milk, Dairy Free Unsweetened Vanilla Pea Milk
130,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  ORGANIC']",2096166,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-dha-omega-3-chocolate-lowfat-milk-002096166.jpg,"Horizon Organic DHA Omega-3 Chocolate Lowfat Milk, 12 pk",12.1, 12 pk,($0.13/oz), DHA Omega-3 Chocolate Lowfat Milk, DHA Omega-3 Chocolate Lowfat Milk
131,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  VEGETARIAN', '  ORGANIC']",1712919,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-dha-omega-3-chocolate-lowfat-milk-001712919.jpg,"Horizon Organic DHA Omega-3 Chocolate Lowfat Milk, 6 pk",7.05, 6 pk,($1.18/pack), DHA Omega-3 Chocolate Lowfat Milk, DHA Omega-3 Chocolate Lowfat Milk
132,Goya,Dairy & Eggs/Milk,0.0,"['  LESS THAN 5G NET CARBS', '  VEGAN', '  VEGETARIAN']",1476933,https://images.heb.com/is/image/HEBGrocery/prd-small/goya-reduced-fat-leche-de-coco-coconut-milk--001476933.jpg,"Goya Reduced Fat Leche de Coco (Coconut Milk), 13.5 oz",2.25, 13.5 oz,($0.17/oz), Reduced Fat Leche de Coco (Coconut Milk), Reduced Fat Leche de Coco (Coconut Milk)
133,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  LOW SODIUM', '  KOSHER', '  ORGANIC']",2029250,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-lowfat-milk-002029250.jpg,"Horizon Organic Lowfat Milk, 12 pk",12.34, 12 pk,($1.03/pack), Lowfat Milk, Lowfat Milk
134,Blue Diamond,Dairy & Eggs/Milk,0.0,"['  LESS THAN 5G NET CARBS', '  SUGAR FREE', '  KOSHER', '  LOW SODIUM', '  GLUTEN FREE VERIFIED', '  VEGAN', '  VEGETARIAN']",1556687,https://images.heb.com/is/image/HEBGrocery/prd-small/blue-diamond-almonds-breeze-vanilla-unsweetened-almond-and-coconut-milk-blend-001556687.jpg,"Blue Diamond Almonds Breeze Vanilla Unsweetened Almond and Coconut Milk Blend, 32 oz",2.06, 32 oz,($0.07/oz), Almonds Breeze Vanilla Unsweetened Almond and Coconut Milk Blend, Almonds Breeze Vanilla Unsweetened Almond and Coconut Milk Blend
135,Nestle,Dairy & Eggs/Milk,0.0,"['  LOW SODIUM', '  KOSHER', '  GLUTEN FREE VERIFIED']",1121146,https://images.heb.com/is/image/HEBGrocery/prd-small/nestle-nesquik-chocolate-lowfat-milk-001121146.jpg,"Nestle Nesquik Chocolate Lowfat Milk, 16 pk",11.83, 16 pk,($0.10/fl oz), Nesquik Chocolate Lowfat Milk, Nesquik Chocolate Lowfat Milk
136,Nestle,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  GLUTEN FREE VERIFIED', '  LOW SODIUM']",2113519,https://images.heb.com/is/image/HEBGrocery/prd-small/nestle-nesquik-low-fat-chocolate-milk-002113519.jpg,"Nestle Nesquik Low Fat Chocolate Milk, 48 oz, 6 pk",5.13, 48 oz,($0.86/pack), Nesquik Low Fat Chocolate Milk, Nesquik Low Fat Chocolate Milk
137,Blue Diamond,Dairy & Eggs/Milk,0.0,"['  LESS THAN 5G NET CARBS', '  SUGAR FREE', '  LOW SODIUM', '  KOSHER', '  GLUTEN FREE VERIFIED', '  VEGAN', '  VEGETARIAN']",1556684,https://images.heb.com/is/image/HEBGrocery/prd-small/blue-diamond-almonds-breeze-unsweetened-almond-and-coconut-milk-blend-001556684.jpg,"Blue Diamond Almonds Breeze Unsweetened Almond and Coconut  Milk Blend, 32 oz",2.06, 32 oz,($0.07/oz), Almonds Breeze Unsweetened Almond and Coconut  Milk Blend, Almonds Breeze Unsweetened Almond and Coconut  Milk Blend
138,Nestle,Dairy & Eggs/Milk,0.0,,1290139,https://images.heb.com/is/image/HEBGrocery/prd-small/nestle-nido-kinder-1-powdered-milk-beverage-001290139.jpg,"Nestle NIDO Kinder 1+ Powdered Milk Beverage, 56.3 oz",17.7, 56.3 oz,($0.32/oz), NIDO Kinder 1+ Powdered Milk Beverage, NIDO Kinder 1+ Powdered Milk Beverage
139,Yoo-hoo,Dairy & Eggs/Milk,0.0,['  KOSHER'],1659624,https://images.heb.com/is/image/HEBGrocery/prd-small/yoo-hoo-chocolate-drink-family-pack-001659624.jpg,"Yoo-hoo Chocolate Drink Family Pack, 32 pk",9.25,,($0.29/pack), Chocolate Drink Family Pack, Chocolate Drink Family Pack
140,Saco,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  VEGETARIAN', '  HEART HEALTHY']",133248,https://images.heb.com/is/image/HEBGrocery/prd-small/saco-mix-n-drink-real-skim-milk-000133248.jpg,"Saco Mix 'N Drink Real Skim Milk, 9.6 oz",3.07, 9.6 oz,($0.04/fl oz), Mix 'N Drink Real Skim Milk, Mix 'N Drink Real Skim Milk
141,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  LOW SODIUM', '  VEGETARIAN', '  KOSHER', '  ORGANIC']",483296,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-vanilla-low-fat-milk-000483296.jpg,"Horizon Organic Vanilla Low-fat Milk, 8 oz",1.03, 8 oz,($0.13/oz), Vanilla Low-fat Milk, Vanilla Low-fat Milk
142,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  LOW SODIUM', '  KOSHER', '  VEGETARIAN', '  ORGANIC']",1637274,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-vanilla-lowfat-milk-001637274.jpg,"Horizon Organic Vanilla Lowfat Milk, 12 pk",12.34, 12 pk,($0.13/oz), Vanilla Lowfat Milk, Vanilla Lowfat Milk
143,Coconut Dream,Dairy & Eggs/Milk,0.0,"['  LESS THAN 5G NET CARBS', '  KOSHER', '  VEGAN', '  GLUTEN FREE VERIFIED', '  VEGETARIAN']",1494790,https://images.heb.com/is/image/HEBGrocery/prd-small/coconut-dream-original-unsweetened-coconut-drink-001494790.jpg,"Coconut Dream Original Unsweetened Coconut Drink, 32 oz",2.58,,($0.09/oz), Original Unsweetened Coconut Drink, Original Unsweetened Coconut Drink
144,Nestle,Dairy & Eggs/Milk,0.0,"['  VEGETARIAN', '  KOSHER']",146848,https://images.heb.com/is/image/HEBGrocery/prd-small/nestle-carnation-original-malted-milk-mix-000146848.jpg,"Nestle Carnation Original Malted Milk Mix, 13 oz",3.85, 13 oz,($0.30/oz), Carnation Original Malted Milk Mix, Carnation Original Malted Milk Mix
145,H-E-B,Dairy & Eggs/Milk,0.0,['  SELECT INGREDIENTS'],1935587,https://images.heb.com/is/image/HEBGrocery/prd-small/h-e-b-select-ingredients-instant-non-fat-dry-milk-001935587.jpg,"H‑E‑B Select Ingredients Instant Non‑Fat Dry Milk, 9.6 oz",3.8, 9.6 oz,($0.04/fl oz), Select Ingredients Instant Non‑Fat Dry Milk, Select Ingredients Instant Non‑Fat Dry Milk
146,REBBL,Dairy & Eggs/Milk,0.0,"['  GLUTEN FREE VERIFIED', '  VEGETARIAN', '  VEGAN', '  ORGANIC']",2140252,https://images.heb.com/is/image/HEBGrocery/prd-small/rebbl-organic-reishi-chocolate-elixr-002140252.jpg,"REBBL Organic Reishi Chocolate Elixr, 12 oz",4.11,,($0.35/oz), Organic Reishi Chocolate Elixr, Organic Reishi Chocolate Elixr
147,Saco,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  VEGETARIAN', '  HEART HEALTHY']",1918333,https://images.heb.com/is/image/HEBGrocery/prd-small/saco-mix-n-drink-instant-skim-milk-001918333.jpg,"Saco Mix 'N Drink Instant Skim Milk, 3.2 oz",1.63, 3.2 oz,($0.51/oz), Mix 'N Drink Instant Skim Milk, Mix 'N Drink Instant Skim Milk
148,Horizon Organic,Dairy & Eggs/Milk,0.0,"['  KOSHER', '  LOW SODIUM', '  ORGANIC', '  VEGETARIAN']",1712912,https://images.heb.com/is/image/HEBGrocery/prd-small/horizon-organic-dha-omega-3-vanilla-lowfat-milk-001712912.jpg,"Horizon Organic DHA Omega-3 Vanilla Lowfat Milk, 6 pk",7.05, 6 pk,($1.18/pack), DHA Omega-3 Vanilla Lowfat Milk, DHA Omega-3 Vanilla Lowfat Milk
149,Nestle,Dairy & Eggs/Milk,0.0,['  LOW SODIUM'],1148619,https://images.heb.com/is/image/HEBGrocery/prd-small/nestle-nido-kinder-1-powdered-milk-beverage-001148619.jpg,"Nestle NIDO Kinder 1+ Powdered Milk Beverage, 12.6 oz",5.13, 12.6 oz,($0.41/oz), NIDO Kinder 1+ Powdered Milk Beverage, NIDO Kinder 1+ Powdered Milk Beverage
150,Hershey's,Dairy & Eggs/Milk,0.0,['  GLUTEN FREE VERIFIED'],2605577,https://images.heb.com/is/image/HEBGrocery/prd-small/hershey-s-chocolate-2-reduced-fat-milk-002605577.jpg,"Hershey's Chocolate 2% Reduced Fat Milk, 12 pk",9.45, 12 pk,($0.79/pack), Chocolate 2% Reduced Fat Milk, Chocolate 2% Reduced Fat Milk
151,Savoy,Dairy & Eggs/Milk,0.0,"['  VEGAN', '  VEGETARIAN', '  LESS THAN 5G NET CARBS']",537562,https://images.heb.com/is/image/HEBGrocery/prd-small/savoy-coconut-cream-000537562.jpg,"Savoy Coconut Cream, 13.5 oz",3.69,,($0.28/oz), Coconut Cream, Coconut Cream
152,Nestle,Dairy & Eggs/Milk,0.0,"['  LOW SODIUM', '  VEGETARIAN', '  KOSHER']",146849,https://images.heb.com/is/image/HEBGrocery/prd-small/nestle-carnation-chocolate-malted-milk-mix-000146849.jpg,"Nestle Carnation Chocolate Malted Milk Mix, 13 oz",3.85, 13 oz,($0.30/oz), Carnation Chocolate Malted Milk Mix, Carnation Chocolate Malted Milk Mix
153,Milkadamia,Dairy & Eggs/Milk,0.0,"['  LOW SODIUM', '  KOSHER', '  HEART HEALTHY', '  VEGAN', '  GLUTEN FREE VERIFIED', '  VEGETARIAN']",2077323,https://images.heb.com/is/image/HEBGrocery/prd-small/milkadamia-original-macadamia-milk-002077323.jpg,"Milkadamia Original Macadamia Milk, 32 oz",3.58, 32 oz,($0.12/oz), Original Macadamia Milk, Original Macadamia Milk
154,Coconut Dream,Dairy & Eggs/Milk,0.0,"['  GLUTEN FREE VERIFIED', '  VEGAN']",1494793,https://images.heb.com/is/image/HEBGrocery/prd-small/coconut-dream-vanilla-coconut-drink-001494793.jpg,"Coconut Dream Vanilla Coconut Drink, 32 oz",2.58,,($0.09/oz), Vanilla Coconut Drink, Vanilla Coconut Drink
